
Dump of file E:\UnityWorks\sluaProject\slua\build\Plugins\x86_64\slua.dll

File Type: DLL

  Section contains the following exports for slua.dll

    00000000 characteristics
    5663C860 time date stamp Sun Dec  6 13:32:16 2015
        192   BF 000B7C10 lj_buf_more2
        193   C0 000B7BE0 lj_buf_need2
        194   C1 000B7D30 lj_buf_putchar
        195   C2 000B7CD0 lj_buf_putmem
        196   C3 000B7D70 lj_buf_putstr
        197   C4 000B7E20 lj_buf_putstr_lower
        198   C5 000B7F00 lj_buf_putstr_rep
        199   C6 000B7DC0 lj_buf_putstr_reverse
        200   C7 000B7E90 lj_buf_putstr_upper
        201   C8 000B8000 lj_buf_puttab
        202   C9 000B8210 lj_buf_ruleb128
        203   CA 000B7C50 lj_buf_shrink
        204   CB 000B7CA0 lj_buf_tmp
        205   CC 000B8180 lj_buf_tostr
        206   CD 000F1D30 lj_carith_check64
        207   CE 000F1EA0 lj_carith_divi64
        208   CF 000F1E80 lj_carith_divu64
        209   D0 000F1F20 lj_carith_modi64
        210   D1 000F1EF0 lj_carith_modu64
        211   D2 000F1FE0 lj_carith_op
        212   D3 000F1F90 lj_carith_powi64
        213   D4 000F1F70 lj_carith_powu64
        214   D5 000F1CB0 lj_carith_shift64
        215   D6 000F0C50 lj_ccall_ctid_vararg
        216   D7 000F0D20 lj_ccall_func
        217   D8 000F1570 lj_ccallback_enter
        218   D9 000F17E0 lj_ccallback_leave
        219   DA 000F1540 lj_ccallback_mcode_free
        220   DB 000F18F0 lj_ccallback_new
        221   DC 000F14E0 lj_ccallback_ptr2slot
        222   DD 000F0070 lj_cconv_bf_tv
        223   DE 000EF500 lj_cconv_compatptr
        224   DF 000EF640 lj_cconv_ct_ct
        225   E0 000F0A80 lj_cconv_ct_init
        226   E1 000F0390 lj_cconv_ct_tv
        227   E2 000F09F0 lj_cconv_multi_init
        228   E3 000EFF70 lj_cconv_tv_bf
        229   E4 000EFE40 lj_cconv_tv_ct
        230   E5 000EEDF0 lj_cdata_free
        231   E6 000EF300 lj_cdata_get
        232   E7 000EEF30 lj_cdata_index
        233   E8 000EECF0 lj_cdata_newref
        234   E9 000EED40 lj_cdata_newv
        235   EA 000EF3D0 lj_cdata_set
        236   EB 000EEEA0 lj_cdata_setfin
        237   EC 0012E3A0 lj_char_bits
        238   ED 000F2EE0 lj_clib_default
        239   EE 000F2B00 lj_clib_index
        240   EF 000F2DA0 lj_clib_load
        241   F0 000F2E70 lj_clib_unload
        242   F1 000B3DCF lj_cont_cat
        243   F2 000B3FE4 lj_cont_condf
        244   F3 000B3FD9 lj_cont_condt
        245   F4 000B3D88 lj_cont_dispatch
        246   F5 000B58FC lj_cont_ffi_callback
        247   F6 000B5370 lj_cont_hook
        248   F7 000B3F39 lj_cont_nop
        249   F8 000B3E69 lj_cont_ra
        250   F9 000B53F6 lj_cont_stitch
        251   FA 000F6E60 lj_cparse
        252   FB 000DF640 lj_crecord_tonumber
        253   FC 000EDC50 lj_ctype_addname
        254   FD 000EEC60 lj_ctype_freestate
        255   FE 000EDD00 lj_ctype_getfieldq
        256   FF 000EDC90 lj_ctype_getname
        257  100 000EDF50 lj_ctype_info
        258  101 000EEA30 lj_ctype_init
        259  102 000EDB50 lj_ctype_intern
        260  103 000EDFF0 lj_ctype_meta
        261  104 000EDAC0 lj_ctype_new
        262  105 000EDE10 lj_ctype_rawref
        263  106 000EE0C0 lj_ctype_repr
        264  107 000EE960 lj_ctype_repr_complex
        265  108 000EE8B0 lj_ctype_repr_int64
        266  109 000EDE50 lj_ctype_size
        267  10A 000EDE90 lj_ctype_vlsize
        268  10B 000BB720 lj_debug_addloc
        269  10C 000BBDF0 lj_debug_dumpstack
        270  10D 000BB0C0 lj_debug_frame
        271  10E 000BB490 lj_debug_funcname
        272  10F 000BB9A0 lj_debug_getinfo
        273  110 000BB160 lj_debug_line
        274  111 000BB7B0 lj_debug_pushloc
        275  112 000BB5D0 lj_debug_shortname
        276  113 000BB2E0 lj_debug_slotname
        277  114 000BB220 lj_debug_uvname
        278  115 000BB260 lj_debug_uvnamev
        279  116 000BD680 lj_dispatch_call
        280  117 000BCCF0 lj_dispatch_init = lj_vm_log2
        281  118 000BCDE0 lj_dispatch_init_hotcount
        282  119 000BD4A0 lj_dispatch_ins
        283  11A 000BD980 lj_dispatch_profile
        284  11B 000BD8E0 lj_dispatch_stitch
        285  11C 000BCE10 lj_dispatch_update
        286  11D 0011D2A0 lj_err_allmsg
        287  11E 000B78F0 lj_err_arg
        288  11F 000B79F0 lj_err_argt
        289  120 000B7910 lj_err_argtype
        290  121 000B78B0 lj_err_argv
        291  122 000B7890 lj_err_caller = countint.part.8
        292  123 000B7700 lj_err_callermsg
        293  124 000B7850 lj_err_callerv
        294  125 000B7610 lj_err_comp
        295  126 000B74B0 lj_err_lex
        296  127 000B7270 lj_err_mem
        297  128 000B74A0 lj_err_msg = lj_str_new
        298  129 000B7540 lj_err_optype
        299  12A 000B7690 lj_err_optype_call
        300  12B 000B72C0 lj_err_run
        301  12C 000B7130 lj_err_str
        302  12D 000B70D0 lj_err_throw
        303  12E 000B7160 lj_err_unwind_win64
        304  12F 000B413A lj_ff_assert
        305  130 000B514F lj_ff_bit_arshift
        306  131 000B4F11 lj_ff_bit_band
        307  132 000B5069 lj_ff_bit_bnot
        308  133 000B4F72 lj_ff_bit_bor
        309  134 000B5034 lj_ff_bit_bswap
        310  135 000B4FD3 lj_ff_bit_bxor
        311  136 000B50AE lj_ff_bit_lshift
        312  137 000B51A1 lj_ff_bit_rol
        313  138 000B51F3 lj_ff_bit_ror
        314  139 000B50FD lj_ff_bit_rshift
        315  13A 000B4EDB lj_ff_bit_tobit
        316  13B 000B4531 lj_ff_coroutine_resume
        317  13C 000B4666 lj_ff_coroutine_wrap_aux
        318  13D 000B4766 lj_ff_coroutine_yield
        319  13E 000B41BF lj_ff_getmetatable
        320  13F 000B4498 lj_ff_ipairs
        321  140 000B4415 lj_ff_ipairs_aux
        322  141 000B479A lj_ff_math_abs
        323  142 000B4982 lj_ff_math_acos
        324  143 000B495A lj_ff_math_asin
        325  144 000B49AA lj_ff_math_atan
        326  145 000B4A84 lj_ff_math_atan2
        327  146 000B4830 lj_ff_math_ceil
        328  147 000B490A lj_ff_math_cos
        329  148 000B49FA lj_ff_math_cosh
        330  149 000B48BA lj_ff_math_exp
        331  14A 000B4818 lj_ff_math_floor
        332  14B 000B4ABE lj_ff_math_fmod
        333  14C 000B4B29 lj_ff_math_frexp
        334  14D 000B4AF8 lj_ff_math_ldexp
        335  14E 000B486A lj_ff_math_log
        336  14F 000B4892 lj_ff_math_log10
        337  150 000B4C5B lj_ff_math_max
        338  151 000B4C20 lj_ff_math_min
        339  152 000B4BBD lj_ff_math_modf
        340  153 000B4A4A lj_ff_math_pow
        341  154 000B48E2 lj_ff_math_sin
        342  155 000B49D2 lj_ff_math_sinh
        343  156 000B484B lj_ff_math_sqrt
        344  157 000B4932 lj_ff_math_tan
        345  158 000B4A22 lj_ff_math_tanh
        346  159 000B4374 lj_ff_next
        347  15A 000B43DC lj_ff_pairs
        348  15B 000B44D2 lj_ff_pcall
        349  15C 000B42B9 lj_ff_rawget
        350  15D 000B425F lj_ff_setmetatable
        351  15E 000B4C96 lj_ff_string_byte
        352  15F 000B4CC5 lj_ff_string_char
        353  160 000B4E37 lj_ff_string_lower
        354  161 000B4DE5 lj_ff_string_reverse
        355  162 000B4D3E lj_ff_string_sub
        356  163 000B4E89 lj_ff_string_upper
        357  164 000B42EE lj_ff_tonumber
        358  165 000B430D lj_ff_tostring
        359  166 000B417D lj_ff_type
        360  167 000B44FA lj_ff_xpcall
        361  168 000B4DE1 lj_fff_emptystr
        362  169 000B5245 lj_fff_fallback
        363  16A 000B5240 lj_fff_fallback_1
        364  16B 000B5239 lj_fff_fallback_2
        365  16C 000B50A5 lj_fff_fallback_bit_op
        366  16D 000B52D3 lj_fff_gcstep
        367  16E 000B4D0F lj_fff_newstr
        368  16F 000B47D3 lj_fff_res
        369  170 000B448E lj_fff_res0
        370  171 000B47CE lj_fff_res1
        371  172 000B43BD lj_fff_res2
        372  173 000B47D7 lj_fff_res_
        373  174 000B509C lj_fff_resbit
        374  175 000B4792 lj_fff_resi
        375  176 000B4792 lj_fff_resn
        376  177 000B4D29 lj_fff_resstr
        377  178 000B47C6 lj_fff_resxmm0
        378  179 000FB750 lj_ffh_coroutine_wrap_err
        379  17A 000E2A20 lj_ffrecord_func
        380  17B 000E2860 lj_ffrecord_select_mode
        381  17C 000B99C0 lj_func_closeuv
        382  17D 000B9CE0 lj_func_free
        383  17E 000B9960 lj_func_freeproto
        384  17F 000B9980 lj_func_freeuv
        385  180 000B9A40 lj_func_newC
        386  181 000B9A80 lj_func_newL_empty
        387  182 000B9B20 lj_func_newL_gc = lj_meta_istype
        388  183 000B6C30 lj_gc_barrierf
        389  184 000B6D10 lj_gc_barriertrace
        390  185 000B6C60 lj_gc_barrieruv
        391  186 000B6C90 lj_gc_closeuv
        392  187 000B6940 lj_gc_finalize_cdata
        393  188 000B6910 lj_gc_finalize_udata = lj_err_argtype
        394  189 000B69E0 lj_gc_freeall
        395  18A 000B6B90 lj_gc_fullgc
        396  18B 000B6390 lj_gc_separateudata
        397  18C 000B6A30 lj_gc_step = lua_error
        398  18D 000B6AF0 lj_gc_step_fixtop
        399  18E 000B6B20 lj_gc_step_jit
        400  18F 000CA4A0 lj_ir_call
        401  190 0012F520 lj_ir_callinfo
        402  191 000CA410 lj_ir_emit
        403  192 000CA370 lj_ir_growtop
        404  193 000CA790 lj_ir_k64
        405  194 000CA6A0 lj_ir_k64_find
        406  195 000CA640 lj_ir_k64_freeall
        407  196 000CA910 lj_ir_kgc
        408  197 000CA5A0 lj_ir_kint
        409  198 000CA890 lj_ir_kint64
        410  199 000CAA70 lj_ir_knull = lj_opt_dse_ahstore
        411  19A 000CA860 lj_ir_knum_u64
        412  19B 000CA8C0 lj_ir_knumint
        413  19C 000CA9C0 lj_ir_kptr_
        414  19D 000CAB20 lj_ir_kslot
        415  19E 000CABD0 lj_ir_kvalue
        416  19F 0012FBA0 lj_ir_mode
        417  1A0 000CAE20 lj_ir_numcmp
        418  1A1 000CAF40 lj_ir_rollback
        419  1A2 000CAEE0 lj_ir_strcmp
        420  1A3 000CAD10 lj_ir_tonum
        421  1A4 000CACB0 lj_ir_tonumber = lj_opt_dse_ustore
        422  1A5 000CADB0 lj_ir_tostr
        423  1A6 0012FB70 lj_ir_type_size
        424  1A7 000C26C0 lj_lex_cleanup
        425  1A8 000C2790 lj_lex_error
        426  1A9 000C39D0 lj_lex_init
        427  1AA 000C39B0 lj_lex_lookahead
        428  1AB 000C3970 lj_lex_next
        429  1AC 000C28B0 lj_lex_setup
        430  1AD 000C2730 lj_lex_token2str
        431  1AE 000F75C0 lj_lib_checkany
        432  1AF 000F7760 lj_lib_checkfunc
        433  1B0 000F76D0 lj_lib_checkint
        434  1B1 000F7670 lj_lib_checknum
        435  1B2 000F7810 lj_lib_checkopt
        436  1B3 000F75F0 lj_lib_checkstr
        437  1B4 000F7790 lj_lib_checktab
        438  1B5 000F77C0 lj_lib_checktabornil
        439  1B6 000F7730 lj_lib_optint
        440  1B7 000F7640 lj_lib_optstr
        441  1B8 000F7510 lj_lib_postreg
        442  1B9 000F74A0 lj_lib_prereg
        443  1BA 000F7460 lj_lib_pushcc
        444  1BB 000F6FC0 lj_lib_register
        445  1BC 000FBA20 lj_math_random_step
        446  1BD 000D2730 lj_mcode_abort
        447  1BE 000D2700 lj_mcode_commit
        448  1BF 000D2660 lj_mcode_free
        449  1C0 000D2860 lj_mcode_limiterr
        450  1C1 000D2760 lj_mcode_patch = lj_snap_regspmap
        451  1C2 000D26B0 lj_mcode_reserve
        452  1C3 000D2650 lj_mcode_sync
        453  1C4 000B6DF0 lj_mem_grow
        454  1C5 000B6DA0 lj_mem_newgco
        455  1C6 000B6D50 lj_mem_realloc
        456  1C7 000BA240 lj_meta_arith
        457  1C8 000B9E20 lj_meta_cache
        458  1C9 000BAB80 lj_meta_call
        459  1CA 000BA3E0 lj_meta_cat
        460  1CB 000BA920 lj_meta_comp
        461  1CC 000BA6E0 lj_meta_equal
        462  1CD 000BA7E0 lj_meta_equal_cd
        463  1CE 000BABD0 lj_meta_for
        464  1CF 000B9DA0 lj_meta_init
        465  1D0 000BAB20 lj_meta_istype
        466  1D1 000BA650 lj_meta_len
        467  1D2 000B9E60 lj_meta_lookup
        468  1D3 000B9EF0 lj_meta_tailcall
        469  1D4 000B9F30 lj_meta_tget
        470  1D5 000BA060 lj_meta_tset
        471  1D6 000B7AD0 lj_obj_equal = lj_tab_clear
        472  1D7 0012E7A0 lj_obj_itypename
        473  1D8 000B7B30 lj_obj_ptr
        474  1D9 0012E820 lj_obj_typename
        475  1DA 000CE7A0 lj_opt_cse = fold_merge_eqne_snew_kgc
        476  1DB 000CFDC0 lj_opt_cselim
        477  1DC 000D1280 lj_opt_dce
        478  1DD 000CBA70 lj_opt_dse_ahstore
        479  1DE 000CBF70 lj_opt_dse_fstore
        480  1DF 000CBCB0 lj_opt_dse_ustore
        481  1E0 000CC530 lj_opt_dse_xstore
        482  1E1 000CF530 lj_opt_fold
        483  1E2 000CB770 lj_opt_fwd_aload
        484  1E3 000CBE60 lj_opt_fwd_fload
        485  1E4 000CB850 lj_opt_fwd_hload
        486  1E5 000CB920 lj_opt_fwd_href_nokey
        487  1E6 000CB880 lj_opt_fwd_hrefk
        488  1E7 000CC6A0 lj_opt_fwd_tab_len
        489  1E8 000CB9E0 lj_opt_fwd_tptr
        490  1E9 000CBBB0 lj_opt_fwd_uload = fold_shortcut_leftleft
        491  1EA 000CC760 lj_opt_fwd_wasnonnil
        492  1EB 000CC120 lj_opt_fwd_xload
        493  1EC 000D1D80 lj_opt_loop
        494  1ED 000D0940 lj_opt_narrow_arith
        495  1EE 000D08F0 lj_opt_narrow_cindex
        496  1EF 000D0400 lj_opt_narrow_convert
        497  1F0 000D10F0 lj_opt_narrow_forl
        498  1F1 000D06B0 lj_opt_narrow_index
        499  1F2 000D0C70 lj_opt_narrow_mod
        500  1F3 000D0E00 lj_opt_narrow_pow
        501  1F4 000D0820 lj_opt_narrow_tobit
        502  1F5 000D0760 lj_opt_narrow_toint
        503  1F6 000D0B40 lj_opt_narrow_unm
        504  1F7 000D2040 lj_opt_sink
        505  1F8 000C8920 lj_parse
        506  1F9 000C88F0 lj_parse_keepcdata
        507  1FA 000C5B30 lj_parse_keepstr
        508  1FB 000C21B0 lj_profile_hook_enter
        509  1FC 000C2200 lj_profile_hook_leave
        510  1FD 000C2250 lj_profile_interpreter
        511  1FE 000D71C0 lj_record_call
        512  1FF 000D57D0 lj_record_constify
        513  200 000D6010 lj_record_idx
        514  201 000D7D20 lj_record_ins
        515  202 000D6BE0 lj_record_mm_lookup
        516  203 000D5690 lj_record_objcmp
        517  204 000D7750 lj_record_ret
        518  205 000D9E80 lj_record_setup
        519  206 000D5C40 lj_record_stop
        520  207 000D7290 lj_record_tailcall
        521  208 000D32D0 lj_snap_add
        522  209 000D3210 lj_snap_grow_buf_
        523  20A 000D3260 lj_snap_grow_map_
        524  20B 000D35C0 lj_snap_purge
        525  20C 000D3760 lj_snap_regspmap
        526  20D 000D38B0 lj_snap_replay
        527  20E 000D4130 lj_snap_restore
        528  20F 000D3630 lj_snap_shrink
        529  210 000BCAB0 lj_state_free
        530  211 000BC6D0 lj_state_growstack
        531  212 000BC740 lj_state_growstack1
        532  213 000BCA50 lj_state_new
        533  214 000BC750 lj_state_newstate
        534  215 000BC650 lj_state_relimitstack
        535  216 000BC680 lj_state_shrinkstack = lj_dispatch_call
        536  217 000B8250 lj_str_cmp
        537  218 000B82D0 lj_str_find
        538  219 000B86B0 lj_str_free
        539  21A 000B8370 lj_str_haspattern
        540  21B 000B84A0 lj_str_new
        541  21C 000B83D0 lj_str_resize
        542  21D 000BF890 lj_strfmt_char = lua_tolstring
        543  21E 000BF820 lj_strfmt_int
        544  21F 000BF850 lj_strfmt_num
        545  220 000BF880 lj_strfmt_number
        546  221 000BF8B0 lj_strfmt_obj
        547  222 000BE7F0 lj_strfmt_parse
        548  223 000BFC70 lj_strfmt_pushf = lua_pushnumber
        549  224 000BFA20 lj_strfmt_pushvf
        550  225 000BEFD0 lj_strfmt_putfchar
        551  226 000BF550 lj_strfmt_putfnum
        552  227 000BF500 lj_strfmt_putfnum_int
        553  228 000BF520 lj_strfmt_putfnum_uint
        554  229 000BF060 lj_strfmt_putfstr
        555  22A 000BF120 lj_strfmt_putfxint
        556  22B 000BED90 lj_strfmt_putint
        557  22C 000BEDD0 lj_strfmt_putnum
        558  22D 000BEE10 lj_strfmt_putptr = lua_status
        559  22E 000BEE50 lj_strfmt_putquoted
        560  22F 000BEAB0 lj_strfmt_wint
        561  230 000BEA20 lj_strfmt_wnum = lj_strfmt_pushvf
        562  231 000BEC90 lj_strfmt_wptr
        563  232 000BED40 lj_strfmt_wstrnum = index2adr
        564  233 000BED20 lj_strfmt_wuleb128
        565  234 000BE7D0 lj_strscan_num
        566  235 000BDE80 lj_strscan_scan
        567  236 000B8AD0 lj_tab_clear
        568  237 000B8A00 lj_tab_dup
        569  238 000B8B50 lj_tab_free
        570  239 000B8CC0 lj_tab_get
        571  23A 000B8C20 lj_tab_getinth
        572  23B 000B8C90 lj_tab_getstr
        573  23C 000B9780 lj_tab_len
        574  23D 000B88E0 lj_tab_new
        575  23E 000B8990 lj_tab_new1
        576  23F 000B8950 lj_tab_new_ah
        577  240 000B9340 lj_tab_newkey
        578  241 000B95F0 lj_tab_next
        579  242 000B95D0 lj_tab_reasize
        580  243 000B95C0 lj_tab_rehash
        581  244 000B8EA0 lj_tab_resize
        582  245 000B8DA0 lj_tab_set = lj_meta_init
        583  246 000B94E0 lj_tab_setinth
        584  247 000B9560 lj_tab_setstr
        585  248 000EC1F0 lj_trace_err
        586  249 000EC230 lj_trace_err_info
        587  24A 000ED550 lj_trace_exit
        588  24B 000EC340 lj_trace_flush
        589  24C 000EC3D0 lj_trace_flushall
        590  24D 000EC380 lj_trace_flushproto
        591  24E 000EC260 lj_trace_free
        592  24F 000ED360 lj_trace_freestate
        593  250 000ED480 lj_trace_hot
        594  251 000ED320 lj_trace_initstate
        595  252 000ED420 lj_trace_ins
        596  253 000EC2D0 lj_trace_reenableproto
        597  254 000ED520 lj_trace_stitch
        598  255 000B9D80 lj_udata_free
        599  256 000B9D20 lj_udata_new
        600  257 000B21D0 lj_vm_asm_begin
        601  258 000B3CB8 lj_vm_call
        602  259 000B3D0E lj_vm_call_dispatch
        603  25A 000B3D1B lj_vm_call_dispatch_f
        604  25B 000B529B lj_vm_call_tail
        605  25C 000B53AD lj_vm_callhook
        606  25D 000B56C7 lj_vm_ceil
        607  25E 000B56C7 lj_vm_ceil_sse
        608  25F 000B3D31 lj_vm_cpcall
        609  260 000B5858 lj_vm_cpuid
        610  261 000BDE60 lj_vm_errno
        611  262 000B54B1 lj_vm_exit_handler
        612  263 000B559E lj_vm_exit_interp
        613  264 000BDD10 lj_vm_exp2
        614  265 000B5927 lj_vm_ffi_call
        615  266 000B5870 lj_vm_ffi_callback
        616  267 000B566C lj_vm_floor
        617  268 000B566C lj_vm_floor_sse
